[33mWARNING[0m:  [29-05-2024 20:34:19] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [29-05-2024 20:34:19] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [29-05-2024 20:34:19] Starting component System
[36mDEBUG[0m:    [29-05-2024 20:34:19] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [29-05-2024 20:34:19] Starting component SqliteDB
[36mDEBUG[0m:    [29-05-2024 20:34:19] Starting component QuotaEnforcer
[36mDEBUG[0m:    [29-05-2024 20:34:19] Starting component Posthog
[36mDEBUG[0m:    [29-05-2024 20:34:19] Starting component LocalSegmentManager
[36mDEBUG[0m:    [29-05-2024 20:34:19] Starting component SegmentAPI
[32mINFO[0m:     [29-05-2024 20:34:19] Started server process [[36m11416[0m]
[32mINFO[0m:     [29-05-2024 20:34:19] Waiting for application startup.
[32mINFO[0m:     [29-05-2024 20:34:19] Application startup complete.
[32mINFO[0m:     [29-05-2024 20:34:19] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [29-05-2024 20:38:35] ::1:56566 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [29-05-2024 20:38:35] ::1:56566 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [29-05-2024 20:38:40] ::1:56566 - "GET /dosc HTTP/1.1" 404
[32mINFO[0m:     [29-05-2024 20:38:45] ::1:56566 - "GET /doc HTTP/1.1" 404
[32mINFO[0m:     [29-05-2024 20:38:48] ::1:56566 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [29-05-2024 20:38:49] ::1:56566 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [29-05-2024 20:44:13] ::1:56670 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [29-05-2024 20:44:38] ::1:56676 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
